No.	Center Mass (u)	Lower Mass (u)	Upper Mass (u)	Assignment	Description	Mass Deviation (ppm)	Explained (%)	Resolution	Area	Uncorrected Area	Norm. By Reference Peak	Norm. By Total Ion Intensity	Norm. By Total Shots	Norm. By Corrected Total Ion Intensity	Norm. By Primary Ion Dose	RSF	Coverage (1/cm^2) 	Color
153	97.042246	97.032432	97.082133	Li_3F_4-	(null)	0.743687	94.19	7272	136268.81	117068.00	inf	0.00	0.15	0.00	0.00	0.000000E+00	-NAN(IND)	255
154	175.083913	175.055081	175.153055	Li_6F_7-	(null)	-8.462590	100.00	7266	5022.20	4970.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	16711680
155	122.056926	122.044897	122.094347	Li_3^6LiF_5-	(null)	10.056333	96.30	7085	16068.30	15712.00	inf	0.00	0.02	0.00	0.00	0.000000E+00	-NAN(IND)	8421631
156	96.041131	96.029342	96.065202	Li_2^6LiF_4-	(null)	-1.676455	100.00	6552	31946.29	30742.00	inf	0.00	0.03	0.00	0.00	0.000000E+00	-NAN(IND)	16744703
157	70.027235	70.016739	70.051642	Li^6LiF_3-	(null)	5.011834	100.00	6153	103067.06	95574.00	inf	0.00	0.11	0.00	0.00	0.000000E+00	-NAN(IND)	8421376
158	148.070649	148.049973	148.118171	Li_4^6LiF_6-	(null)	3.664884	100.00	6239	20277.37	19924.00	inf	0.00	0.02	0.00	0.00	0.000000E+00	-NAN(IND)	8421504
159	174.085997	174.063174	174.155881	Li_5^6LiF_7-	(null)	8.522547	100.00	6956	2261.29	2254.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	8388736
160	26.014713	26.012505	26.026680	LiF-	(null)	-9.348416	100.00	9505	44020.48	38808.00	inf	0.00	0.05	0.00	0.00	0.000000E+00	-NAN(IND)	255
161	45.013831	45.006795	45.029013	LiF_2-	(null)	10.495150	100.00	5922	752436.62	464353.00	inf	0.02	0.82	0.03	0.00	0.000000E+00	-NAN(IND)	16711680
162	44.012464	44.002801	44.026440	^6LiF_2-	(null)	-0.294004	92.82	5684	68395.48	65356.00	inf	0.00	0.07	0.00	0.00	0.000000E+00	-NAN(IND)	65280
163	64.013943	64.007498	64.019485	LiF_3-	(null)	34.072033	100.00	8886	2962.78	2890.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	8453888
164	90.028548	90.019404	90.038845	Li_2F_4-	(null)	26.417168	100.00	13615	3971.09	3919.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	8421631
165	109.030108	109.016833	109.052963	Li_2F_5-	(null)	50.775530	100.00	8972	7484.30	7226.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	16744703
166	102.008754	101.998313	102.021118	LiF_5-	(null)	1.820482	100.00	256724	1729.22	1696.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	8421504
167	56.997257	56.991433	57.005670	F_3-	(null)	26.300267	100.00	8613	5340.45	5292.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	8388736
168	42.010782	42.003775	42.020608	LiOF-	(null)	21.701605	100.00	5845	57383.95	54033.00	inf	0.00	0.06	0.00	0.00	0.000000E+00	-NAN(IND)	16711680
169	52.029085	52.022723	52.045611	Li_2F_2-	(null)	-5.337993	100.00	7164	9028.35	8769.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	255
170	33.029514	33.022173	33.041122	Li_2F-	(null)	-43.767605	100.00	5836	8765.50	8695.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	16711680
171	78.044328	78.036729	78.064589	Li_3F_3-	(null)	7.144645	100.00	8515	3771.94	3717.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	65280
172	94.951173	94.938780	94.960364	PO_4-	(null)	-29.441427	100.00	7157	4709.79	4685.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	255
173	46.969095	46.957332	46.985935	PO-	(null)	-2.753493	100.00	6033	55283.62	53617.00	inf	0.00	0.06	0.00	0.00	0.000000E+00	-NAN(IND)	16711680
174	30.974944	30.966085	30.987993	P-	(null)	20.475121	100.00	5719	15572.29	15439.00	inf	0.00	0.02	0.00	0.00	0.000000E+00	-NAN(IND)	65280
175	62.966080	62.948617	62.995284	PO_2-	(null)	30.814083	100.00	5883	1153274.46	648786.00	inf	0.02	1.26	0.04	0.00	0.000000E+00	-NAN(IND)	16744448
176	78.961807	78.942213	78.987397	PO_3-	(null)	34.872901	100.00	5766	1721946.73	744655.00	inf	0.03	1.88	0.06	0.01	0.000000E+00	-NAN(IND)	8453888
177	49.972510	49.961616	49.985755	PF-	(null)	-4.063682	100.00	6995	6123.77	6102.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	8421631
178	126.974940	126.951076	126.988628	LiPO_2F_3-	(null)	-3.254556	100.00	7735	157153.59	143622.00	inf	0.01	0.17	0.01	0.00	0.000000E+00	-NAN(IND)	16744703
179	94.986685	94.974465	95.000513	LiPF_3-	(null)	12.224318	100.00	7675	25380.23	24763.00	inf	0.00	0.03	0.00	0.00	0.000000E+00	-NAN(IND)	8421504
180	104.971915	104.955726	104.997378	LiPO_3F-	(null)	-14.730715	100.00	6327	195048.12	168367.00	inf	0.01	0.21	0.01	0.00	0.000000E+00	-NAN(IND)	8388736
181	148.938360	148.912718	148.961063	PO_5F_2-	(null)	-49.210471	100.00	7199	48750.45	47308.00	inf	0.00	0.05	0.00	0.00	0.000000E+00	-NAN(IND)	8404992
182	164.934835	164.912090	164.975635	LiP_2O_6-	(null)	7.710804	100.00	6721	72686.67	69378.00	inf	0.00	0.08	0.00	0.00	0.000000E+00	-NAN(IND)	8454016
183	183.933475	183.910822	183.961513	PO_6F_3-	(null)	-30.077700	100.00	6865	5241.65	5223.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	16728128
184	190.948260	190.920994	190.980881	LiPO_6F_3-	(null)	-35.355268	100.00	6309	6287.68	6259.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	4227200
185	123.970171	123.955614	123.983717	LiPO_3F_2-	(null)	-13.663224	100.00	8747	11396.79	11262.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	2147552
186	107.975390	107.959348	107.990543	LiPO_2F_2-	(null)	-14.448275	100.00	7026	32080.03	31449.00	inf	0.00	0.03	0.00	0.00	0.000000E+00	-NAN(IND)	6710886
187	85.974405	85.959509	85.985045	LiPO_3-	(null)	-7.596563	100.00	6521	13182.73	13072.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	255
188	101.967988	101.951550	101.993190	LiPO_4-	(null)	-19.461612	100.00	5528	15449.00	15290.00	inf	0.00	0.02	0.00	0.00	0.000000E+00	-NAN(IND)	16711680
189	69.981785	69.962886	69.990657	LiPO_2-	(null)	23.462038	100.00	6128	4141.12	4128.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	65280
190	53.984208	53.974775	53.992146	LiPO-	(null)	-18.910828	100.00	8469	892.37	891.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	16744448
191	167.936455	167.913942	167.956968	PO_5F_3-	(null)	-45.478517	100.00	8092	10120.95	10055.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	8453888
192	132.945129	132.929738	132.973547	PO_4F_2-	(null)	-42.463699	100.00	7395	34941.28	34175.00	inf	0.00	0.04	0.00	0.00	0.000000E+00	-NAN(IND)	8421631
193	161.011783	160.986032	161.032995	C_5H_6PO_4-	(null)	67.479604	100.00	7147	10868.32	10708.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	16744703
194	139.004077	138.978776	139.034545	C_3H_8PO_4-	(null)	-89.860171	100.00	3972	17675.16	17419.00	inf	0.00	0.02	0.00	0.00	0.000000E+00	-NAN(IND)	8421376
195	103.970377	103.950969	103.990602	POF_3-	(null)	57.157675	100.00	6889	20526.37	20227.00	inf	0.00	0.02	0.00	0.00	0.000000E+00	-NAN(IND)	8421504
196	110.980356	110.963540	110.996977	LiPOF_3-	(null)	-0.744850	100.00	7290	36368.22	35479.00	inf	0.00	0.04	0.00	0.00	0.000000E+00	-NAN(IND)	8388736
197	101.945016	101.925704	101.953481	C_2P_2O-	(null)	19.907171	100.00	77497	1791.69	1789.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	16728128
198	128.990324	128.971074	129.011714	C_8H_2P-	(null)	2.823983	100.00	7385	12392.79	12260.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	4227200
199	187.027644	187.005004	187.060173	Li_5PO_4F_3-	(null)	-8.308254	100.00	7554	7164.78	6741.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	2147552
200	158.962106	158.946918	158.978906	LiPO_4F_3-	(null)	-19.348254	100.00	8014	3462.52	3446.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	6710886
201	139.968576	139.955345	139.984401	LiPO_4F_2-	(null)	12.837544	100.00	8419	4195.98	4174.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	255
202	122.960374	122.943386	122.971268	POF_4-	(null)	-20.034705	100.00	7860	81415.25	76605.00	inf	0.00	0.09	0.00	0.00	0.000000E+00	-NAN(IND)	65280
203	141.960939	141.945033	141.985914	POF_5-	(null)	-2.126839	100.00	7562	6769.92	6722.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	16744448
204	65.967370	65.950908	65.985961	POF-	(null)	-3.914889	100.00	6304	31532.99	30978.00	inf	0.00	0.03	0.00	0.00	0.000000E+00	-NAN(IND)	8453888
205	84.965929	84.945717	84.990745	POF_2-	(null)	-1.199270	100.00	6251	111179.01	104574.00	inf	0.00	0.12	0.00	0.00	0.000000E+00	-NAN(IND)	8421631
206	98.965798	98.950207	98.989199	PO_3HF-	(null)	5.214208	100.00	6133	170389.52	152661.00	inf	0.01	0.19	0.01	0.00	0.000000E+00	-NAN(IND)	16744703
207	97.957329	97.936575	97.988522	PO_3F-	(null)	-1.312446	100.00	6189	164691.01	150195.00	inf	0.01	0.18	0.01	0.00	0.000000E+00	-NAN(IND)	8421376
208	81.962245	81.941869	81.991676	PO_2F-	(null)	-3.630287	100.00	5968	329920.46	275605.00	inf	0.01	0.36	0.01	0.00	0.000000E+00	-NAN(IND)	8421504
209	100.964507	100.941267	100.989772	PO_2F_2-	(null)	35.277398	100.00	5957	1909861.76	779117.00	inf	0.03	2.08	0.07	0.01	0.000000E+00	-NAN(IND)	8388736
210	160.922013	160.900961	160.952736	P_2O_5F-	(null)	5.998731	100.00	7398	10688.74	10610.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	8404992
211	144.968836	144.941897	144.999834	PF_6-	(null)	28.330338	100.00	6609	1195964.77	654755.00	inf	0.02	1.30	0.04	0.01	0.000000E+00	-NAN(IND)	8454016
212	80.961768	80.945490	80.971676	P^18OO_2-	(null)	-18.924510	100.00	5650	16271.16	16026.00	inf	0.00	0.02	0.00	0.00	0.000000E+00	-NAN(IND)	16728128
213	105.030957	105.016984	105.051262	LiH_3F_5-	(null)	-10.348140	100.00	6823	7470.75	6224.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	4227200
214	81.032360	81.024149	81.050918	CHOLi_2F_2-	(null)	3.178903	100.00	7064	16552.55	16004.00	inf	0.00	0.02	0.00	0.00	0.000000E+00	-NAN(IND)	2147552
215	126.996365	126.988323	127.020279	Li_2PO_5H_2-	(null)	-1.391066	72.89	24372	50303.08	41112.00	inf	0.00	0.05	0.00	0.00	0.000000E+00	-NAN(IND)	6710886
216	122.985880	122.974751	123.010848	C_2H_4PO_4-	(null)	4.974397	100.00	9423	74561.45	63820.00	inf	0.00	0.08	0.00	0.00	0.000000E+00	-NAN(IND)	8421376
217	170.977924	170.954448	171.028540	C_6H_4PO_4-	(null)	-42.957523	100.00	5362	25319.45	24357.00	inf	0.00	0.03	0.00	0.00	0.000000E+00	-NAN(IND)	255
218	68.009889	68.003961	68.013876	CH_2OF_2-	(null)	28.953822	100.00	34642	4038.67	3998.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	16711680
219	95.013848	95.000975	95.033723	C_2H_4O_3F-	(null)	-12.079653	100.00	8567	24816.47	23633.00	inf	0.00	0.03	0.00	0.00	0.000000E+00	-NAN(IND)	65280
220	81.013868	81.002206	81.021770	C_5H_2F-	(null)	-9.060982	100.00	10361	8329.35	8060.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	16744448
221	37.996779	37.991070	38.000942	F_2-	(null)	-15.148552	100.00	7292	11301.20	11223.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	8453888
222	77.020078	77.011352	77.027473	C_3H_3F_2-	(null)	-9.768507	100.00	8979	12014.35	11538.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	8421631
223	97.027360	97.017773	97.033392	C_3H_4F_3-	(null)	3.107293	100.00	73167	36700.01	34089.00	inf	0.00	0.04	0.00	0.00	0.000000E+00	-NAN(IND)	16744703
224	96.963930	96.942060	96.973320	CPOF_2-	(null)	-21.667565	100.00	8292	10951.87	10866.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	255
225	124.978413	124.963535	124.988540	C_5H_2PO_2-	(null)	-11.013014	100.00	8007	40802.57	39615.00	inf	0.00	0.04	0.00	0.00	0.000000E+00	-NAN(IND)	16711680
226	89.038625	89.031014	89.063211	C_4H_6OF-	(null)	-24.615786	100.00	10268	11046.54	8906.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	65280
227	34.994215	34.987049	35.002145	OF-	(null)	9.972250	100.00	6555	10234.27	7688.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	16744448
228	122.033611	122.014171	122.046820	C_5H_5F_3-	(null)	-10.429672	100.00	88748	9792.00	9672.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	8453888
229	52.016949	52.009547	52.022436	CH_2F_2-	(null)	75.833190	100.00	6618	11269.15	11066.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	8421631
230	86.982055	86.971885	86.992493	LiPO_3H-	(null)	-9.520571	100.00	5544	41218.19	39282.00	inf	0.00	0.04	0.00	0.00	0.000000E+00	-NAN(IND)	16744703
231	18.999749	18.992839	19.014344	F-	(null)	41.966841	100.00	4254	4669813.59	910675.00	inf	0.03	5.09	0.17	0.02	0.000000E+00	-NAN(IND)	8421376
232	114.992188	114.983134	115.006732	C_8F-	(null)	-58.812486	88.18	9245	23665.64	23079.00	inf	0.00	0.03	0.00	0.00	0.000000E+00	-NAN(IND)	255
233	30.999166	30.992075	31.007566	CF-	(null)	6.918131	100.00	5887	7108.73	6961.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	16711680
234	42.998013	42.992579	43.005266	C_2F-	(null)	-21.835401	100.00	6087	11871.85	11529.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	65280
235	54.997818	54.990102	55.005839	C_3F-	(null)	-20.608596	100.00	7977	3095.05	3053.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	16744448
236	85.996629	85.988290	86.004908	C_4F_2-	(null)	-8.439603	100.00	10205	11489.60	11225.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	8453888
237	31.980330	31.975566	31.984099	PH-	(null)	-56.432811	100.00	7140	10564.22	10459.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	16711680
238	47.976731	47.971621	47.984564	POH-	(null)	-6.651018	100.00	7812	12608.88	12474.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	8421631
239	88.978136	88.964241	88.996002	LiPO_2F-	(null)	-4.616301	100.00	6412	227671.30	200531.00	inf	0.01	0.25	0.01	0.00	0.000000E+00	-NAN(IND)	16744703
240	89.020272	89.012018	89.029211	C_4H_3F_2-	(null)	-6.264097	100.00	10480	19855.08	14963.00	inf	0.00	0.02	0.00	0.00	0.000000E+00	-NAN(IND)	8421376
241	93.013530	93.004376	93.023126	C_6H_2F-	(null)	-11.528029	100.00	14051	15509.50	15151.00	inf	0.00	0.02	0.00	0.00	0.000000E+00	-NAN(IND)	8421504
242	92.995024	92.982093	93.003921	C_2H_2O_3F-	(null)	-46.466129	100.00	8506	9485.81	9385.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	8388736
243	163.015785	162.998463	163.041396	C_5H_8PO_4-	(null)	-4.808151	100.00	7145	6653.76	6596.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	255
244	41.004456	40.993769	41.016960	C_2HO-	(null)	28.484249	100.00	5578	392455.64	316303.00	inf	0.01	0.43	0.01	0.00	0.000000E+00	-NAN(IND)	255
245	117.032384	117.023225	117.042934	C_8H_5O-	(null)	-18.833026	100.00	14307	5711.89	5616.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	16711680
246	133.066295	133.052568	133.107638	C_9H_9O-	(null)	3.052658	100.00	9713	1981.03	1956.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	65280
247	37.007760	36.997023	37.023417	C_3H-	(null)	-16.589220	100.00	5549	86966.82	78475.00	inf	0.00	0.09	0.00	0.00	0.000000E+00	-NAN(IND)	16744448
248	38.015753	38.006415	38.030258	C_3H_2-	(null)	-11.718138	100.00	5474	58271.94	55557.00	inf	0.00	0.06	0.00	0.00	0.000000E+00	-NAN(IND)	8453888
249	39.023670	39.015757	39.036683	C_3H_3-	(null)	-9.074072	100.00	5616	26004.33	25295.00	inf	0.00	0.03	0.00	0.00	0.000000E+00	-NAN(IND)	8421631
250	39.995455	39.986422	40.010282	C_2O-	(null)	-0.201673	100.00	5855	65942.09	63588.00	inf	0.00	0.07	0.00	0.00	0.000000E+00	-NAN(IND)	16744703
251	50.015363	50.006961	50.042984	C_4H_2-	(null)	-16.710314	100.00	4804	44872.17	43198.00	inf	0.00	0.05	0.00	0.00	0.000000E+00	-NAN(IND)	8421504
252	62.016170	62.006143	62.043522	C_5H_2-	(null)	-0.469182	100.00	6074	54060.48	50800.00	inf	0.00	0.06	0.00	0.00	0.000000E+00	-NAN(IND)	8388736
253	93.034459	93.024011	93.078525	C_6H_5O-	(null)	-1.388864	100.00	6752	29183.12	27858.00	inf	0.00	0.03	0.00	0.00	0.000000E+00	-NAN(IND)	8404992
254	13.008450	13.003645	13.014191	CH-	(null)	5.891976	100.00	4904	378722.37	309925.00	inf	0.01	0.41	0.01	0.00	0.000000E+00	-NAN(IND)	8454016
255	14.016047	14.012480	14.022626	CH_2-	(null)	-10.854475	100.00	5085	46489.24	45183.00	inf	0.00	0.05	0.00	0.00	0.000000E+00	-NAN(IND)	16728128
256	15.024393	15.021312	15.035023	CH_3-	(null)	24.602137	100.00	5010	3312.67	3304.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	4227200
257	27.022320	27.017126	27.032135	C_2H_3-	(null)	-63.039913	29.13	4931	39036.37	38115.00	inf	0.00	0.04	0.00	0.00	0.000000E+00	-NAN(IND)	2147552
258	41.039154	41.033436	41.047140	C_3H_5-	(null)	-12.666374	100.00	6828	4883.93	3172.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	6710886
259	40.030930	40.026988	40.040815	C_3H_4-	(null)	-22.940546	100.00	8012	4937.03	4565.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	255
260	53.037478	53.029873	53.050340	C_4H_5-	(null)	-41.397950	56.58	6326	16196.57	15213.00	inf	0.00	0.02	0.00	0.00	0.000000E+00	-NAN(IND)	16711680
261	91.054153	91.047801	91.065246	C_7H_7-	(null)	-12.855809	100.00	10604	2852.07	2762.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	16744448
262	115.055516	115.047648	115.070130	C_9H_7-	(null)	1.669148	100.00	14016	3152.69	3031.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	8453888
263	95.045990	95.036006	95.066805	C_6H_7O-	(null)	-44.695102	100.00	6956	11817.70	11152.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	16744703
264	69.032913	69.025722	69.045237	C_4H_5O-	(null)	-24.266068	100.00	7180	51716.44	45092.00	inf	0.00	0.06	0.00	0.00	0.000000E+00	-NAN(IND)	8421376
265	58.005672	57.996526	58.016628	C_2H_2O_2-	(null)	-6.138330	100.00	6744	36771.77	35744.00	inf	0.00	0.04	0.00	0.00	0.000000E+00	-NAN(IND)	8421504
266	87.976267	87.961683	87.991214	C_2O_4-	(null)	-44.789057	100.00	6940	22850.94	22544.00	inf	0.00	0.02	0.00	0.00	0.000000E+00	-NAN(IND)	8388736
267	43.019332	43.008661	43.041013	C_2H_3O-	(null)	9.153566	100.00	5557	142667.59	128201.00	inf	0.00	0.16	0.01	0.00	0.000000E+00	-NAN(IND)	16711680
268	49.026513	49.021567	49.049788	CH_5O_2-	(null)	-60.988031	100.00	7392	20186.59	14536.00	inf	0.00	0.02	0.00	0.00	0.000000E+00	-NAN(IND)	65280
269	73.026309	73.019907	73.053557	C_3H_5O_2-	(null)	-43.732984	100.00	8547	30511.95	25710.00	inf	0.00	0.03	0.00	0.00	0.000000E+00	-NAN(IND)	16744448
270	75.023310	75.014987	75.036451	C_6H_3-	(null)	-9.511269	100.00	7730	33502.03	32239.00	inf	0.00	0.04	0.00	0.00	0.000000E+00	-NAN(IND)	8453888
271	85.026897	85.015668	85.057653	C_4H_5O_2-	(null)	-30.652654	100.00	7720	19153.46	17101.00	inf	0.00	0.02	0.00	0.00	0.000000E+00	-NAN(IND)	8421631
272	86.014710	86.004961	86.031683	C_7H_2-	(null)	-17.304267	100.00	8082	21045.71	20211.00	inf	0.00	0.02	0.00	0.00	0.000000E+00	-NAN(IND)	16744703
273	91.016444	91.004463	91.026453	C_6H_3O-	(null)	-27.409422	100.00	8739	13083.06	12813.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	8421376
274	51.022790	51.011783	51.039070	C_4H_3-	(null)	-24.176030	100.00	6085	109691.69	102922.00	inf	0.00	0.12	0.00	0.00	0.000000E+00	-NAN(IND)	8421504
275	121.030445	121.015965	121.058242	C_7H_5O_2-	(null)	7.785848	100.00	6862	72706.19	66988.00	inf	0.00	0.08	0.00	0.00	0.000000E+00	-NAN(IND)	8388736
276	120.020889	120.007481	120.037266	C_7H_4O_2-	(null)	-6.576969	100.00	9892	3682.07	3649.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	8404992
277	31.018347	31.009645	31.033154	CH_3O-	(null)	-19.076213	100.00	5299	18368.19	17995.00	inf	0.00	0.02	0.00	0.00	0.000000E+00	-NAN(IND)	8454016
278	47.012482	47.002841	47.031133	CH_3O_2-	(null)	-29.152455	100.00	4396	2156.93	2056.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	16728128
279	55.018466	55.005969	55.049593	C_3H_3O-	(null)	-8.577722	100.00	5779	36421.13	35221.00	inf	0.00	0.04	0.00	0.00	0.000000E+00	-NAN(IND)	4227200
280	59.013927	59.001036	59.037835	C_2H_3O_2-	(null)	1.255585	100.00	5873	42241.55	40114.00	inf	0.00	0.05	0.00	0.00	0.000000E+00	-NAN(IND)	2147552
281	63.994466	63.982700	64.006981	C_4O-	(null)	-15.580484	100.00	6811	9985.45	9784.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	6710886
282	65.002791	64.988499	65.015749	C_4HO-	(null)	-7.655222	100.00	6521	87511.53	82639.00	inf	0.00	0.10	0.00	0.00	0.000000E+00	-NAN(IND)	255
283	66.010138	66.000424	66.023564	C_4H_2O-	(null)	-14.777514	100.00	5936	25695.15	24368.00	inf	0.00	0.03	0.00	0.00	0.000000E+00	-NAN(IND)	16711680
284	67.017916	67.007027	67.032096	C_4H_3O-	(null)	-15.258848	100.00	6114	95376.32	86841.00	inf	0.00	0.10	0.00	0.00	0.000000E+00	-NAN(IND)	65280
285	67.989935	67.983065	67.999337	C_3O_2-	(null)	-6.512602	100.00	8474	4295.20	4275.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	16744448
286	68.997274	68.984568	69.009754	C_3HO_2-	(null)	-13.460770	100.00	6630	81018.49	77073.00	inf	0.00	0.09	0.00	0.00	0.000000E+00	-NAN(IND)	8453888
287	71.013635	71.005436	71.019130	C_3H_3O_2-	(null)	-3.067233	100.00	61488	84697.40	77223.00	inf	0.00	0.09	0.00	0.00	0.000000E+00	-NAN(IND)	8421631
288	77.001215	76.992624	77.009271	C_5HO-	(null)	-26.926556	100.00	10620	9282.43	8893.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	16744703
289	64.030509	64.021955	64.064667	C_5H_4-	(null)	-20.919553	100.00	6806	14297.42	13952.00	inf	0.00	0.02	0.00	0.00	0.000000E+00	-NAN(IND)	8421376
290	84.019562	84.006802	84.049915	C_4H_4O_2-	(null)	-25.189247	100.00	6691	24440.04	23609.00	inf	0.00	0.03	0.00	0.00	0.000000E+00	-NAN(IND)	255
291	53.002943	52.993378	53.015353	C_3HO-	(null)	-6.514397	100.00	6366	44087.92	42958.00	inf	0.00	0.05	0.00	0.00	0.000000E+00	-NAN(IND)	8421376
292	70.005357	69.994523	70.015279	C_3H_2O_2-	(null)	-9.581959	100.00	6708	12261.72	12108.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	8421504
293	48.019856	48.013559	48.032549	CH_4O_2-	(null)	-37.949722	100.00	6007	6307.76	5644.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	8388736
294	57.032470	57.020193	57.051124	C_3H_5O-	(null)	-37.138776	100.00	5760	22394.93	21838.00	inf	0.00	0.02	0.00	0.00	0.000000E+00	-NAN(IND)	8404992
295	44.997517	44.991037	45.003786	CHO_2-	(null)	-15.237264	100.00	6960	61294.94	58375.00	inf	0.00	0.07	0.00	0.00	0.000000E+00	-NAN(IND)	8454016
296	125.021890	125.014041	125.033126	C_6H_5O_3-	(null)	-20.217598	100.00	21027	6873.89	6338.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	16728128
297	113.019138	113.010368	113.032532	C_5H_5O_3-	(null)	-46.713634	100.00	21891	8677.59	7791.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	4227200
298	32.023749	32.015429	32.045759	CH_4O-	(null)	-94.115647	100.00	4814	3984.91	3914.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	2147552
299	83.012832	82.999638	83.033775	C_4H_3O_2-	(null)	-12.299610	100.00	5318	16895.78	15869.00	inf	0.00	0.02	0.00	0.00	0.000000E+00	-NAN(IND)	6710886
300	99.006385	98.996361	99.016778	C_4H_3O_3-	(null)	-24.061570	100.00	9132	19732.46	16008.00	inf	0.00	0.02	0.00	0.00	0.000000E+00	-NAN(IND)	255
301	82.003464	81.992535	82.015171	C_4H_2O_2-	(null)	-31.259199	100.00	7010	11317.60	7856.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	16711680
302	78.011175	77.996274	78.024791	C_5H_2O-	(null)	0.787801	100.00	7112	6880.02	6725.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	65280
